ID,花名,诗名,朝代,作者,物象数量,物象列表,物象分类
883-02,菊花,咏 菊(其二),宋,赵信庵,10,山｜酒｜江｜梅｜雪｜春｜台｜菊花｜秋｜雨,山水地理｜器物人文｜山水地理｜植物花卉｜天象时令｜天象时令｜器物人文｜植物花卉｜天象时令｜天象时令
884-02,菊花,画 菊,宋,郑思肖,5,花开｜花｜枝｜香｜风,植物花卉｜植物花卉｜植物花卉｜植物花卉｜天象时令
885-02,菊花,九 日,金,张著,8,雨｜天｜流｜山｜花｜东篱｜冷｜秋,天象时令｜山水地理｜山水地理｜山水地理｜植物花卉｜器物人文｜天象时令｜天象时令
886-02,菊花,酴醾菊,金,宋九嘉,11,风｜人｜东篱｜酒｜翁｜夜｜金｜冷｜香｜雪｜秋风,天象时令｜人物意象｜器物人文｜器物人文｜人物意象｜天象时令｜器物人文｜天象时令｜植物花卉｜天象时令｜天象时令
887-02,菊花,九日月中对菊，同禧伯郎中赋,金,张本,7,花｜金｜杯｜寒露｜幽｜人｜苦,植物花卉｜器物人文｜器物人文｜天象时令｜情感抽象｜人物意象｜情感抽象
888-02,菊花,九月八日对菊,明,高启,5,杯｜花｜风｜雨｜人,器物人文｜植物花卉｜天象时令｜天象时令｜人物意象
889,菊花,野人饷菊有感,明,张煌言,7,秋风｜野｜人｜菊花｜霜｜金｜雨,天象时令｜山水地理｜人物意象｜植物花卉｜天象时令｜器物人文｜天象时令
890,菊花,题画菊,清,许廷镍,6,芳｜空｜寂寞｜霜｜人｜春风,植物花卉｜山水地理｜情感抽象｜天象时令｜人物意象｜天象时令
891,菊花,十日菊,清,郑燮,6,日｜菊花｜秋霜｜暖｜风｜凉,天象时令｜植物花卉｜天象时令｜天象时令｜天象时令｜天象时令
892,菊花,浣溪沙 乾菊,清,高继珩,11,露｜叶｜霜｜枝｜寒｜花｜香｜夕阳｜燕｜镜｜雨,天象时令｜植物花卉｜天象时令｜植物花卉｜天象时令｜植物花卉｜植物花卉｜天象时令｜动物禽鸟｜器物人文｜天象时令
893,菊花,好事近,宋,刘克庄,11,秋色｜东篱｜露｜金｜冷｜月｜桃花｜霜｜霞｜渊｜风,时空行为｜器物人文｜天象时令｜器物人文｜天象时令｜天象时令｜植物花卉｜天象时令｜天象时令｜山水地理｜天象时令
894,菊花,一落索 九日,宋,方岳,13,花｜帘｜香｜东篱｜云｜冷｜愁｜西风｜叶｜亭｜秋｜孤｜重阳,植物花卉｜器物人文｜植物花卉｜器物人文｜天象时令｜天象时令｜情感抽象｜天象时令｜植物花卉｜山水地理｜天象时令｜情感抽象｜天象时令
895,菊花,阮郎归 菊花,清,叶申芗,7,花开｜花｜日｜人｜酒｜秋｜香,植物花卉｜植物花卉｜天象时令｜人物意象｜器物人文｜天象时令｜植物花卉
896,菊花,卖花声,清,龚自珍,12,菊花｜东篱｜客｜墨｜菊｜鸟｜秋｜溪｜寒｜花｜灯｜人,植物花卉｜器物人文｜人物意象｜器物人文｜植物花卉｜动物禽鸟｜天象时令｜山水地理｜天象时令｜植物花卉｜器物人文｜人物意象
897,菊花,鹧鸪天,宋,黄庭坚,14,菊｜枝｜晓｜寒｜人｜酒｜杯｜风｜横笛｜雨｜花｜欢｜白发｜冷,植物花卉｜植物花卉｜天象时令｜天象时令｜人物意象｜器物人文｜器物人文｜天象时令｜器物人文｜天象时令｜植物花卉｜情感抽象｜时空行为｜天象时令
898,菊花,鹧鸪天 桃花菊,宋,张孝祥,9,春色｜秋｜天上｜人间｜月｜雾｜霜｜东篱｜陶潜,时空行为｜天象时令｜时空行为｜时空行为｜天象时令｜天象时令｜天象时令｜器物人文｜人物意象
899,菊花,南乡子,宋,黄庭坚,14,菊｜东篱｜客｜壶｜花｜酒｜怨｜空｜枝｜寂寞｜人｜悲｜愁｜蝶,植物花卉｜器物人文｜人物意象｜器物人文｜植物花卉｜器物人文｜情感抽象｜山水地理｜植物花卉｜情感抽象｜人物意象｜情感抽象｜情感抽象｜动物禽鸟
900,菊花,小桃红 咏小桃红菊花,清,董元恺,17,秋｜花｜春｜雨｜天｜孤｜津｜桃｜暖｜秋风｜霜｜春风｜莺｜人｜幽｜佳人｜恨,天象时令｜植物花卉｜天象时令｜天象时令｜山水地理｜情感抽象｜山水地理｜植物花卉｜天象时令｜天象时令｜天象时令｜天象时令｜动物禽鸟｜人物意象｜情感抽象｜人物意象｜情感抽象
901,雁来红,老少年,明,陆树声,5,枝｜草｜霜｜春｜花,植物花卉｜植物花卉｜天象时令｜天象时令｜植物花卉
902,雁来红,雁来红,清,汪祚,7,雁｜空｜月｜天｜枝｜春｜少年,动物禽鸟｜山水地理｜天象时令｜山水地理｜植物花卉｜天象时令｜时空行为
903,雁来红,绛都春 雁来红,清,边浴礼,20,芳｜秋｜落叶｜夜｜西风｜帷｜灯｜凉｜雁｜晓｜霞｜鹃｜月｜枝｜泪｜筝｜空｜相思｜天涯｜桃花,植物花卉｜天象时令｜植物花卉｜天象时令｜天象时令｜器物人文｜器物人文｜天象时令｜动物禽鸟｜天象时令｜天象时令｜动物禽鸟｜天象时令｜植物花卉｜情感抽象｜器物人文｜山水地理｜情感抽象｜山水地理｜植物花卉
904,山茶花,山茶花树子贈李延老,宋,梅尧臣,14,花｜玉｜杯｜冬｜春｜霰｜雪｜客｜天｜地｜槐｜台｜寒｜梅,植物花卉｜器物人文｜器物人文｜天象时令｜天象时令｜天象时令｜天象时令｜人物意象｜山水地理｜山水地理｜植物花卉｜器物人文｜天象时令｜植物花卉
905,山茶花,茶轩为陈惟寅赋,明,释道衍,12,冰｜雪｜晓｜蜂｜芳｜香｜露｜烟｜水｜幽｜人｜恨,天象时令｜天象时令｜天象时令｜动物禽鸟｜植物花卉｜植物花卉｜天象时令｜天象时令｜山水地理｜情感抽象｜人物意象｜情感抽象
906,山茶花,和子由柳湖久涸，忽有水，开元寺山茶旧无花，今岁盛开二首 （其二）,宋,苏轼,9,灯｜石｜松｜寒｜叶｜花｜鹤｜雨｜雪,器物人文｜山水地理｜植物花卉｜天象时令｜植物花卉｜植物花卉｜动物禽鸟｜天象时令｜天象时令
907,山茶花,山 茶,明,于若瀛,3,月｜风｜雪,天象时令｜天象时令｜天象时令
908,山茶花,山 茶,明,陈淳,3,雪｜山｜人,天象时令｜山水地理｜人物意象
909,山茶花,邵伯梵行寺山茶,宋,苏轼,4,山｜细雨｜人｜雪,山水地理｜天象时令｜人物意象｜天象时令
910,山茶花,玉茗花,宋,范成大,3,人间｜客｜枝,时空行为｜人物意象｜植物花卉
911,山茶花,山 茶,宋,陶弼,7,江南｜空山｜烟雨｜人｜枝｜雪｜风,山水地理｜山水地理｜天象时令｜人物意象｜植物花卉｜天象时令｜天象时令
912,山茶花,阻风南露筋过罗汉寺登楼看山茶,元,萨都刺,7,野｜春｜酒｜日｜清明｜东风｜山,山水地理｜天象时令｜器物人文｜天象时令｜天象时令｜天象时令｜山水地理
913,山茶花,白山茶,明,沈周,7,凌寒｜叶｜玉｜杯｜露｜春｜酒,情感抽象｜植物花卉｜器物人文｜器物人文｜天象时令｜天象时令｜器物人文
914,山茶花,山茶花,明,张新,5,玉｜东风｜枝｜春｜寒,器物人文｜天象时令｜植物花卉｜天象时令｜天象时令
915,山茶花,木兰花慢 红山茶,清,叶申芗,16,花｜山｜枝｜鹤｜日｜霞｜木棉花｜叶｜珠｜牡丹｜风｜天｜春｜云｜月｜玉,植物花卉｜山水地理｜植物花卉｜动物禽鸟｜天象时令｜天象时令｜植物花卉｜植物花卉｜器物人文｜植物花卉｜天象时令｜山水地理｜天象时令｜天象时令｜天象时令｜器物人文
916,木芙蓉,拒霜花,宋,欧阳修,11,芳｜霜｜晓｜风｜兰｜秋｜香｜桃｜春｜菊花｜根,植物花卉｜天象时令｜天象时令｜天象时令｜植物花卉｜天象时令｜植物花卉｜植物花卉｜天象时令｜植物花卉｜植物花卉
917,木芙蓉,王伯扬所藏赵昌芙蓉,宋,苏轼,15,林｜水｜溪｜野｜芙蓉｜花｜莲｜霜｜菊｜幽｜暮｜凉｜少年｜人｜剑,山水地理｜山水地理｜山水地理｜山水地理｜植物花卉｜植物花卉｜植物花卉｜天象时令｜植物花卉｜情感抽象｜天象时令｜天象时令｜时空行为｜人物意象｜器物人文
918,木芙蓉,拒 霜,宋,陈与义,11,霜｜花｜凉｜天｜地｜草｜芬｜芳｜人｜露｜西风,天象时令｜植物花卉｜天象时令｜山水地理｜山水地理｜植物花卉｜植物花卉｜植物花卉｜人物意象｜天象时令｜天象时令
919,木芙蓉,芙蓉沜,明,申时行,10,芳｜秋色｜林｜水｜幽｜霜｜霞｜锦｜江｜夕阳,植物花卉｜时空行为｜山水地理｜山水地理｜情感抽象｜天象时令｜天象时令｜器物人文｜山水地理｜天象时令
920,木芙蓉,木芙蓉,宋,宋祁,3,江南｜江｜秋,山水地理｜山水地理｜天象时令
921,木芙蓉,木芙蓉,宋,朱熹,7,芳｜晓｜露｜秋风｜冷｜喜｜春,植物花卉｜天象时令｜天象时令｜天象时令｜天象时令｜情感抽象｜天象时令
922,木芙蓉,木芙蓉下招客饮,唐,白居易,9,凉｜杯｜江｜酒｜客｜秋｜水｜莲花｜莲,天象时令｜器物人文｜山水地理｜器物人文｜人物意象｜天象时令｜山水地理｜植物花卉｜植物花卉
923,木芙蓉,木芙蓉,宋,王安石,5,水｜木芙蓉｜露｜美人｜镜,山水地理｜植物花卉｜天象时令｜人物意象｜器物人文
924,木芙蓉,木芙蓉,宋,苏轼,4,林｜芙蓉｜芳｜霜,山水地理｜植物花卉｜植物花卉｜天象时令
925,木芙蓉,芙 蓉,宋,张耒,5,芙蓉｜翁｜枝｜水｜霜,植物花卉｜人物意象｜植物花卉｜山水地理｜天象时令
926,木芙蓉,拒 霜,宋,陆游,4,黄叶｜西风｜天｜地,植物花卉｜天象时令｜山水地理｜山水地理
927,木芙蓉,窗前木芙蓉,宋,范成大,7,苦｜孤｜花｜寒｜客｜愁｜怨,情感抽象｜情感抽象｜植物花卉｜天象时令｜人物意象｜情感抽象｜情感抽象
928,木芙蓉,木芙蓉,宋,陈经国,7,露｜春｜花｜日｜冷｜秋｜西风,天象时令｜天象时令｜植物花卉｜天象时令｜天象时令｜天象时令｜天象时令
929,木芙蓉,木芙蓉,元,虞集,8,月｜渚｜旌｜云｜山｜雨｜玉｜愁,天象时令｜山水地理｜器物人文｜天象时令｜山水地理｜天象时令｜器物人文｜情感抽象
930,木芙蓉,少年游,宋,晏殊,11,霜｜兰｜秋｜芙蓉｜金｜怨｜西风｜欢｜酒｜芳｜枝,天象时令｜植物花卉｜天象时令｜植物花卉｜器物人文｜情感抽象｜天象时令｜情感抽象｜器物人文｜植物花卉｜植物花卉
931,木芙蓉,卜算子 并涧顷种木芙蓉九月旦盛开,宋,叶梦得,8,晓｜雨｜东风｜霜｜流｜波｜水｜烟,天象时令｜天象时令｜天象时令｜天象时令｜山水地理｜山水地理｜山水地理｜天象时令
932,木芙蓉,菩萨蛮 苏堤芙蓉,宋,高观国,15,云｜秋｜波｜露｜风｜流｜石｜西风｜锦｜日｜香｜桥｜烟｜水｜寒,天象时令｜天象时令｜山水地理｜天象时令｜天象时令｜山水地理｜山水地理｜天象时令｜器物人文｜天象时令｜植物花卉｜山水地理｜天象时令｜山水地理｜天象时令
933,木芙蓉,婆罗门引,宋,赵昂,18,暮｜霞｜水｜木芙蓉｜晓｜露｜锦｜日｜天｜空｜人｜西风｜夕阳｜秋色｜愁｜寂寞｜花｜烟,天象时令｜天象时令｜山水地理｜植物花卉｜天象时令｜天象时令｜器物人文｜天象时令｜山水地理｜山水地理｜人物意象｜天象时令｜天象时令｜时空行为｜情感抽象｜情感抽象｜植物花卉｜天象时令
934,木芙蓉,酷相思,清,王又曾,8,花｜楼｜杯｜人｜酒｜泪｜愁｜秋色,植物花卉｜器物人文｜器物人文｜人物意象｜器物人文｜情感抽象｜情感抽象｜时空行为
935,甘菊,咏甘菊,宋,苏轼,23,山｜春｜寒霜｜菊｜芳｜孤｜根｜松｜草｜晨｜秋雨｜黄叶｜人｜酒｜壶｜空｜珠｜香｜风｜天｜寒｜蝶｜恨,山水地理｜天象时令｜天象时令｜植物花卉｜植物花卉｜情感抽象｜植物花卉｜植物花卉｜植物花卉｜天象时令｜天象时令｜植物花卉｜人物意象｜器物人文｜器物人文｜山水地理｜器物人文｜植物花卉｜天象时令｜山水地理｜天象时令｜动物禽鸟｜情感抽象
936,甘菊,叹庭前甘菊花,唐,杜甫,12,甘菊｜重阳｜日｜残花｜野｜芳｜空｜枝｜叶｜根｜风｜霜,植物花卉｜天象时令｜天象时令｜植物花卉｜山水地理｜植物花卉｜山水地理｜植物花卉｜植物花卉｜植物花卉｜天象时令｜天象时令
937,野菊,野 菊,宋,司马光,12,野菊｜秋｜花｜草｜霜｜寒｜蝶｜夜｜哀｜幽｜人｜杯,植物花卉｜天象时令｜植物花卉｜植物花卉｜天象时令｜天象时令｜动物禽鸟｜天象时令｜情感抽象｜情感抽象｜人物意象｜器物人文
938,野菊,十日取野菊从酒,宋,戴禺,11,野｜菊｜酒｜今日｜花｜千里｜客｜风｜雨｜暮｜山,山水地理｜植物花卉｜器物人文｜时空行为｜植物花卉｜时空行为｜人物意象｜天象时令｜天象时令｜天象时令｜山水地理
939,野菊,野菊,唐,李商隐,14,苦｜竹｜香｜泪｜悲｜寒｜雁｜芳｜暮｜蝉｜夕｜云｜花｜霜,情感抽象｜植物花卉｜植物花卉｜情感抽象｜情感抽象｜天象时令｜动物禽鸟｜植物花卉｜天象时令｜动物禽鸟｜天象时令｜天象时令｜植物花卉｜天象时令
940,野菊,野菊座主闲闲公命作,金,元好问,11,桑｜人｜菊｜秋色｜烟｜霜｜蝶｜寒｜春｜暮｜幽,植物花卉｜人物意象｜植物花卉｜时空行为｜天象时令｜天象时令｜动物禽鸟｜天象时令｜天象时令｜天象时令｜情感抽象
941,野菊,野菊再奉座主闲闲公命作,金,元好问,8,花｜霜｜露｜人｜西风｜蝴蝶｜南山｜芳,植物花卉｜天象时令｜天象时令｜人物意象｜天象时令｜动物禽鸟｜器物人文｜植物花卉
942,野菊,野 菊,唐,王建,6,冷｜香｜秋｜水｜山｜石,天象时令｜植物花卉｜天象时令｜山水地理｜山水地理｜山水地理
943,野菊,戏 笔,宋,杨万里,5,野菊｜金｜天｜客｜愁,植物花卉｜器物人文｜山水地理｜人物意象｜情感抽象
944,野菊,野 菊,清,赵翼,5,秋｜芳｜寒｜人｜花,天象时令｜植物花卉｜天象时令｜人物意象｜植物花卉
945,野菊,如梦令,宋,张鎡,10,野菊｜亭｜露｜荷｜风｜柳｜花｜东篱｜杯｜酒,植物花卉｜山水地理｜天象时令｜植物花卉｜天象时令｜植物花卉｜植物花卉｜器物人文｜器物人文｜器物人文
946,红梅,红 梅,宋,范成大,20,灯｜红梅｜枝｜林｜天｜芳｜根｜山｜酒｜春｜风｜月｜愁｜花｜客｜夜｜雪｜楼｜烟｜香,器物人文｜植物花卉｜植物花卉｜山水地理｜山水地理｜植物花卉｜植物花卉｜山水地理｜器物人文｜天象时令｜天象时令｜天象时令｜情感抽象｜植物花卉｜人物意象｜天象时令｜天象时令｜器物人文｜天象时令｜植物花卉
947,红梅,岭上红梅,宋,范成大,17,雾｜雨｜松｜竹｜江南｜春风｜枝｜桃｜寂寞｜空｜谷｜游子｜花｜客｜日｜暮｜愁,天象时令｜天象时令｜植物花卉｜植物花卉｜山水地理｜天象时令｜植物花卉｜植物花卉｜情感抽象｜山水地理｜山水地理｜人物意象｜植物花卉｜人物意象｜天象时令｜天象时令｜情感抽象
948,红梅,红 梅,宋,梅尧臣,11,寒｜溪｜梅｜暖｜春｜野｜杏｜山｜江｜笛｜人,天象时令｜山水地理｜植物花卉｜天象时令｜天象时令｜山水地理｜植物花卉｜山水地理｜山水地理｜器物人文｜人物意象
949,红梅,红 梅,宋,苏轼,14,愁｜冰｜桃｜杏｜孤｜雪｜霜｜寒｜春｜酒｜玉｜梅｜叶｜枝,情感抽象｜天象时令｜植物花卉｜植物花卉｜情感抽象｜天象时令｜天象时令｜天象时令｜天象时令｜器物人文｜器物人文｜植物花卉｜植物花卉｜植物花卉
950,红梅,红 梅,宋,范成大,5,酒｜寒｜潮｜桃｜春风,器物人文｜天象时令｜山水地理｜植物花卉｜天象时令
951,红梅,红 梅,元,王冕,6,春｜香｜风｜玉｜花｜雨,天象时令｜植物花卉｜天象时令｜器物人文｜植物花卉｜天象时令
